Date : 2023-10-05 09:32:35
Directory : /Users/benjaminverrill/Code Projects/weightgymsite/src
Total : 93 files,  -16822 codes, -6 comments, -29 blanks, all -16857 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/benjaminverrill/Code Projects/weightgymsite/pages/blog/new-blog.tsx                  | TypeScript JSX     |       -101 |        -22 |         -6 |       -129 |
| /Users/benjaminverrill/Code Projects/weightgymsite/pages/contact.tsx                        | TypeScript JSX     |       -104 |          0 |         -6 |       -110 |
| /Users/benjaminverrill/Code Projects/weightgymsite/pages/create-account.tsx                 | TypeScript JSX     |       -168 |          0 |         -4 |       -172 |
| /Users/benjaminverrill/Code Projects/weightgymsite/pages/faq.tsx                            | TypeScript JSX     |        -17 |          0 |         -3 |        -20 |
| /Users/benjaminverrill/Code Projects/weightgymsite/pages/index.tsx                          | TypeScript JSX     |        -18 |          0 |         -3 |        -21 |
| /Users/benjaminverrill/Code Projects/weightgymsite/pages/login.test.tsx                     | TypeScript JSX     |        -11 |          0 |         -2 |        -13 |
| /Users/benjaminverrill/Code Projects/weightgymsite/pages/login.tsx                          | TypeScript JSX     |       -127 |        -10 |         -8 |       -145 |
| /Users/benjaminverrill/Code Projects/weightgymsite/pages/privacypolicy.tsx                  | TypeScript JSX     |       -194 |          0 |         -3 |       -197 |
| /Users/benjaminverrill/Code Projects/weightgymsite/pages/shop/index.tsx                     | TypeScript JSX     |         -6 |          0 |         -1 |         -7 |
| /Users/benjaminverrill/Code Projects/weightgymsite/pages/tos.tsx                            | TypeScript JSX     |       -151 |          0 |         -3 |       -154 |
| /Users/benjaminverrill/Code Projects/weightgymsite/postcss.config.js                        | JavaScript         |         -6 |          0 |         -1 |         -7 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/About.tsx                 | TypeScript JSX     |          2 |          0 |          1 |          3 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/AppStore.tsx              | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/AppStoreFooter.tsx        | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/Card.tsx                  | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/ContactForm.tsx           | TypeScript JSX     |          2 |          0 |          1 |          3 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/Footer.tsx                | TypeScript JSX     |         57 |          0 |          3 |         60 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/Latest.tsx                | TypeScript JSX     |         34 |          0 |          3 |         37 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/Layout.tsx                | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/Navbar.test.tsx           | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/Navbar.tsx                | TypeScript JSX     |        151 |          0 |          5 |        156 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/Origins.test.tsx          | TypeScript JSX     |          8 |          0 |          1 |          9 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/Origins.tsx               | TypeScript JSX     |         25 |          0 |          2 |         27 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/blog/BlogCard.tsx         | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/test-data/test-blogs.ts   | TypeScript         |         51 |          0 |          0 |         51 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/tests/firebase.setup.ts   | TypeScript         |          9 |          2 |          3 |         14 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/tests/firebaseAuthMock.ts | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/tests/jest.config.ts      | TypeScript         |         10 |          3 |          3 |         16 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/tests/jest.setup.ts       | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/components/utilities/image-array.ts  | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/firebase/firebaseConfig.js           | JavaScript         |         17 |          0 |          3 |         20 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/interfaces/blog-interface.ts         | TypeScript         |          8 |          0 |          0 |          8 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/interfaces/blog-props-interface.ts   | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/interfaces/user-interface.ts         | TypeScript         |         36 |          0 |          1 |         37 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/interfaces/workout-interface.ts      | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/_app.tsx                       | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/_document.tsx                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/account/index.tsx              | TypeScript JSX     |          6 |          0 |          1 |          7 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/api/contact-form.ts            | TypeScript         |         38 |          0 |          4 |         42 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/blog/Blog.test.tsx             | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/blog/[blogId].tsx              | TypeScript JSX     |        105 |          5 |         14 |        124 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/blog/index.tsx                 | TypeScript JSX     |         76 |          3 |          8 |         87 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/blog/new-blog.tsx              | TypeScript JSX     |        101 |         22 |          6 |        129 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/contact.tsx                    | TypeScript JSX     |        104 |          0 |          6 |        110 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/create-account.tsx             | TypeScript JSX     |        168 |          0 |          4 |        172 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/faq.tsx                        | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/index.tsx                      | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/login.test.tsx                 | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/login.tsx                      | TypeScript JSX     |        127 |         10 |          8 |        145 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/privacypolicy.tsx              | TypeScript JSX     |        194 |          0 |          3 |        197 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/shop/index.tsx                 | TypeScript JSX     |          6 |          0 |          1 |          7 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/pages/tos.tsx                        | TypeScript JSX     |        151 |          0 |          3 |        154 |
| /Users/benjaminverrill/Code Projects/weightgymsite/src/store/user-context.tsx               | TypeScript JSX     |         98 |          3 |         14 |        115 |
| /Users/benjaminverrill/Code Projects/weightgymsite/store/user-context.tsx                   | TypeScript JSX     |        -98 |         -3 |        -14 |       -115 |
| /Users/benjaminverrill/Code Projects/weightgymsite/styles/globals.css                       | CSS                |        -29 |          0 |         -5 |        -34 |
| /Users/benjaminverrill/Code Projects/weightgymsite/tailwind.config.ts                       | TypeScript         |        -26 |          0 |         -2 |        -28 |
| /Users/benjaminverrill/Code Projects/weightgymsite/test-data/test-blogs.ts                  | TypeScript         |        -51 |          0 |          0 |        -51 |
| /Users/benjaminverrill/Code Projects/weightgymsite/tests/firebase.setup.ts                  | TypeScript         |         -9 |         -2 |         -3 |        -14 |
| /Users/benjaminverrill/Code Projects/weightgymsite/tests/firebaseAuthMock.ts                | TypeScript         |          0 |          0 |         -1 |         -1 |
| /Users/benjaminverrill/Code Projects/weightgymsite/tests/jest.config.ts                     | TypeScript         |        -10 |         -3 |         -3 |        -16 |
| /Users/benjaminverrill/Code Projects/weightgymsite/tests/jest.setup.ts                      | TypeScript         |         -1 |          0 |          0 |         -1 |
| /Users/benjaminverrill/Code Projects/weightgymsite/tsconfig.json                            | JSON with Comments |        -18 |         -5 |          0 |        -23 |
| /Users/benjaminverrill/Code Projects/weightgymsite/utilities/image-array.ts                 | TypeScript         |         -5 |          0 |         -1 |         -6 |
| Total                                                                                       |                    |    -16,822 |         -6 |        -29 |    -16,857 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
